feature 1,feature 2
0.906016543982477,0.0209395939556243
-0.942040327600651,-0.642486471670932
0.547661198383613,0.806049198506509
0.581712806514472,0.536564088957729
-2.26507165014779,-0.857903614075132
2.2415366440549,-0.912223709823929
0.995331342845045,-2.2747311590339
-0.0992418989760978,0.436040387191056
0.257582376270247,1.23039989395839
-0.622668821012422,0.308909547645037
0.774275117124629,0.146859543021407
-0.789038987581698,0.118478902692586
-0.585453841589387,0.760945972510942
-0.339943763799204,-1.52047427629829
-1.9612032862405,-0.877520923403174
0.230524771593275,0.598256632880158
-0.89963000818342,2.15333440653223
-0.996161422216973,-1.4439922403402
0.479487353513106,0.408859099485455
0.931892471721864,0.46791856865239
1.14903099307805,0.165999733507455
-0.587276841995266,-0.127289727083032
1.43121707201997,-0.35681770736979
-0.223082385935509,0.340028491241621
0.23262367491939,0.168107434956007
-1.31256902631124,0.401279170107222
2.40475447600456,-0.8849180714542
2.44817514058936,-1.48349363719772
-0.717801972669056,-1.13617432309624
0.792594744000195,-0.63592713126824
-2.44238107363751,0.0949060995485351
0.209184710456313,-0.917177142680794
0.950429666587637,-0.111272021419911
0.0739454589521799,1.02337343944946
-0.047615405175726,-0.292858031209232
-0.970328683869366,0.467831549895014
-0.506652414019328,-0.193832483219532
-0.529038214038384,1.23943150426444
0.174653361671098,-1.46764871005718
2.88816729151216,1.91580658855475
-1.16130300377842,0.249695148956587
-1.9245873785327,-0.488965347840012
0.778212361217031,-0.766690486351468
-0.134472954471237,-0.0489801872983871
1.60572692465186,-0.924665002537193
0.650098254061945,0.556456890144023
-0.970778492260127,-0.518624275129429
-1.37562508414492,-0.0321107861615625
0.721864369884264,-0.73117630802782
0.984486608655057,0.124861695666001
-0.658463147533747,0.244233181708178
0.510377861413184,-0.335355339412133
0.890109713858111,1.09272420108388
-0.879202326217096,-2.07273533165841
-0.352474426305389,1.05353371172742
0.753595727863221,2.12388680436171
0.430677609712845,0.0615039091774756
-0.876029032795971,0.403514327627196
0.628347855153097,-0.00960314551886729
0.955270286128406,-1.17744355047623
0.802048178647331,0.441843516580177
-1.32483970711521,-0.464232794897251
-0.406422664648364,2.75254038225752
-0.054564214174746,-1.08376292735808
0.707405388928583,0.572397752583374
0.655202637919924,-1.12893923678541
-0.0608763019942571,-0.639575954675502
0.0353407141731335,0.0551531412169188
0.203431932746514,-0.536144163995448
0.498939141422268,-1.53062365730102
0.652764161197562,1.05641615266628
-1.50958462419567,0.980487754860177
-1.30342443198355,-0.51471864013844
0.454203396072107,0.488735228854685
0.0280841897169076,-0.0645523499722579
1.58001115528278,0.0405565126317777
0.13383158789465,-0.541326536215906
-0.995767898785778,-0.382499948781672
0.107489955010961,0.0580124742780026
-0.597828888780886,0.17468136415663
-0.915279257136416,1.82403827350857
-1.99693269541265,0.810471922594872
0.425216556494545,0.847961122216634
0.13071483785071,-1.3501062178711
0.173621513548652,2.05501688597527
-0.880681892544258,-1.04320583522421
-0.112121989396094,-0.234803201780658
-0.932010000030775,-0.442925788839848
-0.117545763506853,0.469627894875593
0.968105934225619,1.18972633122826
-1.11699922038066,0.20521551582955
0.289129693098029,-1.03377440522632
0.606646926753757,0.466165438408726
2.02693549980328,0.101825053630635
-1.81351699025547,1.68309325029886
1.35334715219978,0.54086408565567
1.40251655403354,0.0549310505878288
-0.722699514064352,-0.115002058760632
1.62223667923958,1.1945529291253
0.0140528238957423,0.772558972091223
-0.956852866363747,0.112926644719907
-0.743012958111068,-1.31707042063537
-0.145752960970054,-1.02821739374887
2.31313621773555,-0.129800089515277
-1.50078465360184,-0.114896105798534
-0.899539547769405,0.752006513416455
-0.779553663042216,1.38175603417677
1.27530871504502,0.624351284698823
-0.424720513441547,0.666421026736873
-0.766621262123413,-0.249015474392881
-0.420924464271441,1.04952263164846
-2.07003326505346,1.24078358807746
0.253296602744053,0.832596721502436
-0.98419866498896,0.568581625063119
-0.144297772378312,0.628763484866169
-0.00931988581735201,-1.36864101569646
-2.18521030189444,0.567357318350845
0.120748331510171,-0.399012748933039
-0.252710275446144,-0.465328128340577
0.140347208387951,0.990924341336669
0.171356190856191,-0.191656833017769
-1.01492651917262,1.18384613345875
0.95102266742564,1.43643819329494
-1.11343678194182,1.13136081968401
-0.447418855130352,-0.894702572256457
0.876975993429592,2.31805689188407
0.265223147298292,0.818540486634085
-0.851629305169692,-0.0839659111654666
-0.391505800266551,0.644780447030301
1.54982604690388,-0.340056461614368
0.120821884576278,0.0322583097670298
-1.43503160392918,0.129714567220074
0.693540180632136,0.182271924241734
-1.18698295997356,-2.13024263989487
0.174280044350424,-1.19862423588357
-0.448031167893079,0.601476786609954
-0.392360014255095,-1.08661725239047
0.0551569984308759,0.660250895900312
-0.12808233606095,-0.236188984486364
1.61718391635218,1.15517186451641
-2.29191315767686,0.448410631362668
-0.426913614837321,0.469093368512529
-0.917920158376634,1.6196481947576
-1.67341275251736,0.515015895104489
-0.868246628034628,0.300564171359494
-0.778625600550407,0.831371607133166
-0.449582525073021,-0.214500450070536
0.438044016652537,1.52703794691267
-1.2419442579526,-2.10946909804187
-0.227385431885907,-2.62261365226608
-0.691578603926686,0.986993228102044
0.578460043392285,1.05905500116906
1.64655283076919,-0.107644836700572
-1.29082332621607,-0.610088530786402
-0.230218654066815,-0.769387957750025
0.924640181741115,-1.4436838931389
-1.60572486214324,0.590507221259935
1.87630211117816,0.407759380762698
0.217074416415698,-0.65307197749254
0.43679730073391,0.472327515586866
-0.461597958303629,-0.798862890993805
0.219405396781977,-0.621038586586743
0.0986099769910502,0.315249973932896
-0.535141115026436,-0.159319913373221
0.0485971907758555,-0.292366872978771
1.88075189332571,1.10868821326371
1.11554793512069,-0.0949624666817766
1.11136760984072,-0.0720421504907319
-0.455717390976597,1.55976980737972
-1.07537743854038,-0.0541303793105338
0.937636200468112,-1.81558481272442
-0.208107405244513,1.37463614554037
-0.369905332232314,-1.66955729838679
0.213901320583966,-0.189445626967809
0.621514029415518,0.0161957751451858
-0.405480259197757,0.00133551986747631
-0.136005356488358,0.377602284348727
-1.15500056138369,0.819859301467307
0.928117520916678,-1.66636069793038
1.7472600506065,1.0590354722163
-0.144150462900031,-1.04211428774935
-1.11359791248226,-0.583044573896915
-0.207490266246143,0.599224324386252
0.264559044734108,-0.0705777917366151
0.714917678258975,-1.50056258651115
5.54564564914997,3.93194446349982
4.8530556912653,2.65460405851363
2.21410238266215,2.51630089726433
4.42460901049062,3.00332795241039
1.74442678933938,3.54429921503103
2.56458495466921,2.40679577312821
3.09349021701409,1.84170299910406
2.00627644802283,4.34312811876828
6.11863359642659,5.33448023451591
2.83865266743362,4.02242130485435
2.88574797945677,2.70992070396797
2.34148962828125,2.45226039446945
2.07567646842202,2.8487859902551
4.52497282074034,1.44726093316099
3.21240755502506,3.55203719962893
1.55448950674377,1.2555190890304
2.14836473277699,3.13451951079583
2.51648836669472,3.96747358755349
2.18704346580905,2.96761585586784
5.09686845016043,3.87441357433899
4.96883087398628,2.59588784272981
2.39024000144238,4.00414769344457
-0.669284745638497,3.74263181286622
2.8763961744577,4.58544031688337
1.83662241604022,2.35184591294555
3.45965684363666,2.26600280752666
1.26233131495472,2.92454887587425
1.48768534640975,3.08823482162928
4.36050754183293,0.997883489873448
4.10459014061146,2.05220598190984
3.86100415422086,4.3625091887656
1.37191092177112,2.83775456013224
3.37900368628348,3.26578086383663
3.04772253617434,3.36268743567547
0.546275716039609,3.04157528336389
4.70570220520254,5.30965429813294
5.10907568621466,2.7583777033074
1.6420636286145,4.12204651970775
2.56023797126268,1.66641127183822
3.52638575413285,4.44816722828507
2.7911519392997,1.44422916539726
0.836074794199057,2.21172433119034
3.92933514923613,4.30157626939904
4.60964172336394,2.91371954853233
3.16139281577715,3.97210612736412
5.70028009139397,2.39101364894242
1.3215053453617,4.00650030928397
1.70534001600693,3.08769184639944
2.05966210988392,2.58823913677552
4.41021349359854,3.8980046820009
5.82486481157482,2.59794340196969
2.99531766423128,3.19615446255585
3.77863660709239,2.41703082598013
2.74556091750791,3.26773282930813
0.989656524780457,3.1521601951966
2.60771342927659,3.43219188455614
6.68492055516311,2.61881466123557
3.91507694482879,2.27119719054889
2.38250635388832,3.07807682687014
4.95443926268017,3.26806171982347
3.61381747160945,2.66043912581221
4.26861804755395,2.98046391653992
0.589375229977787,3.47079585609915
1.96956166466871,3.34204295970525
2.86292349378517,3.99359791643483
5.30998876995113,4.40791669553783
3.13226410546506,2.37251750377246
2.04956668628052,1.26693432323908
2.82879483142274,1.47876068399454
1.93054308270055,2.17463927232335
3.45338591449621,3.43800760295489
3.14064660931111,1.74413713400244
3.71492863284357,3.58415370838765
1.70036997144147,2.30648102690467
4.87126386838488,4.38841722411372
1.03720243054491,1.93102799122564
2.54904176759405,3.77416030106479
1.89268850088378,2.40873621363378
4.24830194561178,3.52662098331355
2.57855658257839,2.35428570453427
2.62405816094389,3.71706279607089
4.59761335929812,2.46352039315684
2.42445299321769,4.08832548316225
3.70472039361893,4.552268140706
2.17657886784013,1.38539996123318
1.87004180364071,3.42111511596388
2.9176807432024,3.52877313769927
4.35442462150811,2.79233241499434
2.64233604609118,1.49453184765523
2.43983739342322,3.90533917730627
3.84347789985286,0.853170521074908
3.21671735084939,2.84380416833435
0.705954504357983,4.46582992906317
3.87921597933943,3.3668432202228
2.78880674505475,2.95486613378599
4.52979214482583,2.54381174260719
2.00699788648576,2.10648373538562
4.07689496516172,3.21395223277057
1.30282197051045,4.12188389295789
5.22369232996926,5.7248531868356896
0.0130861276948409,2.58715915920188
2.37841395070032,3.70108991319858
3.59355406201023,2.9030963297573
4.78873351370912,3.5912912613762
4.12087704943784,3.94083780753569
3.82800819205829,1.6116459545231
4.65181469677494,3.65676180436533
2.54588758020578,2.37475802509012
2.86562809251323,3.43061580520474
3.58918084999863,3.64702444388178
1.04133399364268,1.28467373395286
-0.53899142879734,1.89883370863324
4.97864018084879,2.18961471681825
2.71142393124524,3.23977884341163
3.61756995196533,3.19517274054612
0.595911281684647,3.49823945223167
4.56897879412243,3.63321791799181
0.722198948234603,4.36687476351235
3.66001779061065,2.98104962940076
5.13369568052704,3.14550442011755
4.90760458839666,2.94062177232301
2.61326316041496,3.30046616232107
4.3678216951947,2.03141549339815
2.90933982360909,2.31554836686454
2.30188153613071,3.38971171606694
2.03777623670494,2.84681479598137
0.107005082092055,1.54039930993313
0.850529153206807,4.23511322509047
3.24835531162833,2.95818991259187
0.850181197587909,2.36423980544626
2.1068564953925,2.09444543806284
4.32164629887711,3.15135764972357
3.31724212548268,2.9086074591777
2.52313020089969,2.9900676081535
3.54233634916793,3.05123489722507
0.17518930947507,2.29395459534407
3.30658153264026,2.04615127792022
3.1657132862376,2.42466316748289
0.53082635130884,1.5232488796048
4.83943928070789,1.31890698892644
0.782610275815064,2.66160285583536
4.08168665409523,1.9983930449349
2.50810041030347,4.612851489443
2.25519444790362,0.539575910949615
2.20657355371551,4.44097001135241
2.36025034252493,4.01626156982667
1.42375196395138,2.81349704127068
1.78509671457851,2.00841663081401
1.96675293403454,1.24335457379469
4.003798395135,3.70690318927606
1.22515222470859,2.64627521430497
3.06256708170199,2.59430440700462
3.40351832997975,4.39957691889007
0.954980506232508,4.16184547651426
5.16234254874756,3.61780877926617
0.232358886006732,0.741911806469224
2.97735835807735,3.49013917229609
0.93674916334019,3.73849136752046
3.04443554556989,1.89806693388271
2.40572537464758,1.71970389891193
2.33911738106587,3.22407999570969
1.85912030375233,1.07642392219957
3.49563263628103,3.1311886253375
2.30396072234679,1.90007212809317
2.49297989935508,3.7913291121046
4.46581991382487,1.80598225606616
4.73127185157951,3.97523032702753
3.97340380339052,1.92750013952217
2.6624902708756,3.8310986724051
3.52939717457565,1.72838142270116
1.8990185216952,1.26182531413684
2.31442510138352,2.86819688682384
1.20611811131203,3.0624442492276
2.03820372614379,4.04332497047571
1.57518683287172,3.41476852520004
1.39762370761178,2.59676045563478
2.64913172741467,2.18977091976474
4.80023648699155,3.49079198247439
2.33935902520077,1.15385185084773
4.59699460424181,2.02831845903139
3.67098914571782,3.25363970306768
3.06183615822,2.73443406473118
2.65076296614614,3.90031005167686
2.97809041147931,4.23084124705303
7.92527787749553,3.18976623047984
4.54670124760281,4.84007761333106
3.9925188124493,1.82075720571598
4.51823503218902,1.57547521253288
2.80209981752211,4.56371142657102
5.18918255290848,1.39550992076763
3.83836564577161,1.99434926008409
3.28252419982985,2.25005387769286
1.43715587169552,3.1685131951131
2.00678234192447,3.04833214165687
2.79684327434892,4.76295767080483
2.13954675673351,2.36265944109405
1.78045473522683,3.48602738615851
2.81069638598451,3.22272011390064
6.56050950832665,3.41196689602768
2.87256234833111,4.00089552366059
5.68198997086192,2.85760377444024
2.65263069902967,3.93245711720661
3.09932292126768,3.66288876256572
2.58216628625427,1.2471800338905
4.34954178542962,3.92105323829612
4.40489032087755,2.06119921045285
3.32320645702771,2.49665333048403
6.23219655064675,5.25790844496031
5.95883352063833,2.44966390783751
2.69600433106126,2.26660222189905
4.83991960740617,4.03569192636655
4.23224866180541,2.66544929344753
1.24774574213582,2.52562193660589
2.83125601188104,1.99992719588588
4.14345852873827,3.46053082794373
5.03169102818062,3.1627013271848
2.19410988017047,1.89285773429088
1.64634975786193,2.37533090889826
0.808247612099124,1.92135557015983
2.33818303738633,1.94720715994003
1.63607657784247,2.97379972793587
2.994843895657,3.49710787852693
2.35962605222092,4.55951188260704
4.22429396360345,3.87480547547756
3.25796394648158,3.05165802155096
3.85220590540652,2.49562278986452
1.34202848121558,0.894242896523079
2.51212567466674,0.20271249550967
2.74148743524147,2.82059105661172
1.86714558546283,3.5869579126372
2.77254277742415,4.58412042516352
3.4085753166847,2.81638820462086
3.00055055225813,1.98626513310951
4.80180416987319,2.12576336055471
1.99097870691279,3.19955715591133
2.58245384209856,4.99579448434296
2.83508604489,2.85976786282591
3.97680670983907,1.62600721919055
3.5874758017483,1.49302427048156
0.809486260138851,4.17194220784643
1.28209949118507,2.8902056282636
3.5218885432803,2.76103200351892
3.53794959505359,2.58739305205448
3.6599843255922,3.19259680036937
2.91886351840766,2.60822434590975
5.11132218302117,2.27707411255554
4.01079505030045,3.06850040444116
-0.167377254694238,2.29718114711679
-0.694037487070004,3.92479463404361
1.54078138299748,3.56685616351884
4.15745176987607,4.27163411438502
3.30296528249376,2.62128573430392
2.69110301221129,2.6202788847012
4.02309331874744,3.5407254779477
5.38256186068415,2.16805281015934
2.86893273499913,3.97627766918315
7.3904332347981,3.81140326428548
3.4544597256318,2.79830815535773
3.83660736049041,2.4426474311857
1.75453102968813,1.14326817284385
3.21052561822371,1.44968018925466
3.84164733438746,2.20174331735873
1.90653492362024,3.83106226808864
2.81394346758936,3.6681108107815
4.32455275252716,3.57091514685566
2.94490867444284,2.21066444123666
4.16104430387838,3.01665092213021
3.70738249237683,4.16973946152971
2.61578795671047,3.00799566782394
4.01686984080664,2.21997350380947
1.83445387032703,0.741164416344038
1.80103149901788,3.34719135291478
1.13776442351583,2.60317698631236
2.2588171838271,2.42711907064936
3.60654722081253,0.731627780449139
2.00471678940032,2.78888265398907
1.90337573125206,2.98538222979589
3.30447179197945,4.21064497785299
2.22806851844544,4.226111956954
1.81056203862566,2.94520142306809
1.81990256557704,2.6392595669232
1.16407221856328,3.49200551532379
3.83464375645396,2.80612661223077
-0.34259070644829,3.36900988911735
2.93234601450994,3.70786376060973
3.11160574779438,2.03609671197138
4.15941761212778,3.07891103673453
3.50519756841515,3.34556942671588
3.45281134637949,2.44235889854107
5.0252981944932,1.07106039649486
0.637116751244759,3.55531604180288
1.66864347130712,0.766788066311298
1.48806581976835,4.16942472812103
2.24198230610024,3.50369517135245
1.20180535574072,5.01427190688691
4.51627545378016,4.00625335691266
3.04982785740823,2.8522080742312
2.99411808475326,1.98672028389311
3.44394866000222,3.84403323087136
2.05702066869393,1.30554215394931
0.410938573146553,2.89126359721773
2.61537558153623,2.73669951217484
2.86825434608323,2.05778993651769
2.39394169640774,4.21329953629564
6.90538432784409,3.56589979206165
2.96450705895155,3.00475271791296
2.29689109564931,2.02417485027873
5.5568945783964,5.08865270818518
2.91299705115084,2.32763462082747
4.36979117276593,3.23552474782444
3.22214596664912,1.61881331067033
1.69885187794467,2.17521622738784
5.16618731245756,1.89059237162233
2.6918031238804,2.17834532181739
3.53163290490667,1.68002794237305
0.581889541764543,4.04696602695507
5.46565357468998,4.18994348583804
3.82356224558586,2.70801072201714
5.60596971983473,5.02764119452755
2.76830952097405,1.06598397511792
3.33174902644131,3.06270495062821
1.09537755024104,3.15332176124609
2.95171301843718,3.70585237299522
1.75024217947428,3.07855399820736
2.63141647394185,1.992383337581
1.85582243690571,3.05276721597217
3.06365272107271,5.09875162063988
4.4328822750408,2.34489798100641
4.29516158972105,2.70702301100021
1.5315258491375,1.41695224064244
3.48903423142763,2.75970398919408
-1.99919709028846,3.47918878481013
2.59467364504661,4.93016136039755
3.53388106533823,1.58679346547725
3.11419725727284,3.69936592130702
5.73049827237439,3.61818918238669
4.89543264387137,3.18974309628958
4.70713028677011,3.38523751228928
2.36593853155428,3.26407928766391
1.3567022385172,3.56526871412497
3.26629591327858,0.675246293545961
3.3841361303537,2.10131376432028
2.58521834141961,2.33421145096736
4.6438531259553,3.94969867893571
2.80350722692935,1.65588455929388
3.93235179933728,2.59831398289225
6.65917913085594,2.95934968274576
2.93273108950902,5.44263954242977
3.35815722706105,3.70330985390675
1.67190978652338,2.42816594521517
3.52536111262271,2.3797584421058
2.95969334322541,2.62851160804243
3.84673498618272,1.95630155467013
3.82048273324594,3.32951488949719
1.85722214530191,3.30403426481039
2.68622554720771,2.25962466206227
3.75018272247865,4.14650620739712
0.971591993154803,3.92348120461858
3.2010627105501,2.52017344521579
2.50688173747875,2.06636063504099
2.75044670398568,4.03405110034961
2.84257475704029,2.581825424319
0.691531401296138,2.49859583059169
2.37077374668522,4.88268748914298
4.38649158669259,3.02422836362205
0.368043089534402,2.84253873209318
4.06180930748782,1.89615844783119
5.58535318458922,2.6896174466068
2.4350534845137,0.761332157851517
3.97151049633961,0.567317423922896
0.0690692984633872,1.85709143073521
4.40147062490629,1.9313184271927
0.869401377192351,2.29325293899428
3.44851541738815,3.94305185120443
2.4777320355072,2.1685980406384
2.64822972529752,3.86681390140334
5.15758270998559,2.2362941922689
5.46644655123286,3.73586653789307
3.73956526711879,1.01935729148188
2.79050149302462,3.25817448979227
2.59381130016513,2.2712352492223
3.19117682109662,2.27685509316201
0.2236206682507,1.27948632221239
2.51149181539795,4.3992959501945
5.98853078935556,3.37983076934362
1.11366054532959,3.26138634190523
5.02362183229164,3.93204828395756
4.80949442330431,2.81835508169488
3.4333910065094,1.87560095616934
2.59268536201819,3.96567536836537
3.72389653459577,2.8033138080967
6.195579350437,2.99643915111568
2.73221878899838,4.32726200684986
5.61252262550877,2.12232436084041
3.68207804550866,2.7935790082799
2.93741490099532,2.56019932931589
5.20149400204603,1.43860586422493
1.97628871884725,3.96038440924684
2.94218704605444,3.13141652690231
3.25532681088022,2.45557588003388
3.12720116910557,2.40233604796791
4.87392204107436,3.64446416567426
3.83450778084584,4.73443376788281
2.68016399569706,1.06596765355685
1.5093372449672,3.67593275596538
1.95811379207418,4.05049972924928
4.29444557475595,3.91145578803991
4.68092002765972,4.38430297605478
5.25067126266393,5.4114889722492
2.24082590261563,2.00216641908849
1.87511473562792,3.56711608512304
4.81990797272194,3.32156883203939
2.26511618021526,2.50440505982261
4.75646783891117,3.10616421963354
-1.30326518680642,4.03536010350857
3.32423939387299,2.72044257685704
3.82736333361753,4.7608101360561
2.94342770597021,3.53424878012012
1.3703664981224,3.10662807407232
2.67641514733334,2.80392837056742
3.68666893033801,3.22551676934669
2.56421203191343,2.43877864019209
4.08453108726618,4.89658941427792
4.00312806099578,2.65251367328344
3.55393124329081,2.53175167787811
2.86365656979924,4.58622799635758
2.05763622576092,1.79436180744497
2.07083262207888,2.3687419168512
5.69012480498087,3.4526353118651
1.02147381599927,0.974712541011292
1.62785570435637,2.99059679642352
2.31864173735194,3.07594632066278
4.61192483797208,2.25204885994826
2.24768604442287,3.33881313048099
1.55638838986952,2.40992968063953
1.56600187573052,2.25469220596904
4.05021585463768,3.10190601114728
4.29310836499635,2.89094471446131
2.40898799103768,4.24484387476927
4.41060372746725,2.07175393069718
2.90067202850462,2.55446173684483
4.34099080806486,-0.103587896253754
2.06873390213153,3.28535057831877
5.99967269537292,2.38112520906195
3.84892202872598,2.97210955046113
2.96662935026097,4.18847012911877
3.33980852339709,3.64206942917781
1.66462703308726,2.12250341496309
1.23095293240482,2.88189188495337
0.876330844536624,3.64841691139714
-1.12045873332255,2.13087804016298
3.29480047313581,3.70749801151828
5.76641892685154,5.45914038089628
1.75285885319279,1.15741234814747
2.95581281048873,4.93401187950898
1.78407833464972,2.74210435135228
2.40912866561842,2.00174291535594
3.81690856484589,0.531044741021161
3.90106318923154,3.24093214275513
5.01230885852121,3.58693964702659
0.736237560504125,3.49054685789751
3.70997824127038,3.57796208616414
4.68853116704852,2.03622125215929
2.33197992136847,3.12400790687877
4.35301280777747,2.88253682555536
1.99207125445172,3.3176610351864
4.21712540209168,3.16505764079318
2.06408302429128,3.59933368722771
1.49372880190265,3.20592323062974
3.63535582054011,3.14167738986964
5.6310354949085,2.54363037655073
3.36586896158845,3.25495530124222
5.75821419292018,0.558636381926065
6.12280487119609,2.06815598766594
2.91338749708187,3.09946912111972
3.53074604493908,3.57230840041134
6.20109242373112,1.93281740784643
2.29056078293267,2.84018167906303
3.79526285523852,1.94609795360259
3.25341672165639,3.30316825810999
3.19070125323141,2.5515955037313
0.984376971867305,1.88329028931322
3.12003173047108,1.72593286160546
3.20160423193687,5.0089628676922
2.52310932423494,3.57003047038189
4.60804828804665,4.50061735137625
0.099097699139461,3.80713584668788
2.2875181547193,1.82670820946236
3.98721105262272,4.65424223664456
5.17135982076743,2.94944785865686
3.29565273264767,4.07797742592322
4.02640463643172,0.714443132205449
3.31347520923571,2.0224322904768
3.29396438480652,2.64173198243139
3.77291409690961,2.71286448573509
1.16579592117133,4.22893200854758
2.44767738755021,3.00486050055285
2.94389967848349,2.40573713686809
1.75410482936899,2.75228097789571
4.28221244455303,3.64439954224792
3.14133036903081,2.91631455180278
1.41177264098757,3.48236619583704
1.3692991715745,2.66653755519607
1.04783562200327,1.51645511928214
1.6723794539708,4.73567183876493
2.29175050205012,4.80578885726895
2.76189580648457,4.04594228568681
2.4935610717731,3.49877699629647
1.73063367902139,3.02011520413357
4.96286460205304,3.58851929609041
3.27102830359064,1.21516368324913
4.67562258373314,3.69653309477423
2.20560647434834,4.29787762204863
1.89767335706896,2.90679419849679
3.00450641943061,5.05652773483396
2.53684327054807,2.65799009139838
3.41303852832561,3.99874068318544
5.05339691399884,1.30408427049665
2.64106010672861,3.59214520308278
4.1562111834585,5.07105986148631
1.86879021681281,1.0309866117896
1.39180620165889,4.51579667651601
3.80388284719981,2.44269649797107
1.01638517541262,2.9242851384034
3.75764859843547,2.4531943563861
3.56821259148926,2.33881204061098
1.37476742729774,3.53147733734598
5.1247497540948,3.33688920192712
3.54862014975431,2.47556377703905
1.44492192765533,1.25217236624632
0.241799572677326,2.95423207680881
2.34447550553808,2.3845032379215
2.68487455393013,3.8702382093801
3.13115166444756,0.607463108192428
3.4412757115467,3.19774298902649
5.4764776157444,3.74269418621097
1.95572060290338,4.4716200070324
3.39004621258503,2.7712534500305
3.03194374335142,2.61875948368982
3.17869198330604,2.50808710190374
1.15248807961402,1.89924730093674
4.44751559278623,2.87596302152997
1.46141056080085,2.77829686246978
1.37232628230537,2.3307843922267
0.629836749541654,3.17575899308262
5.0117295253453,3.41207985240149
3.82131104098256,2.93874073618576
2.93123758799539,2.66932496604729
3.13473753337293,3.49665174863849
3.76961858138543,3.60436630392561
1.67491393859545,4.20526471479642
2.19234387979361,4.11385500289712
2.44554158886016,3.63174650919712
4.56060993173887,3.17733502806267
2.51225894190832,0.814486156911934
2.75361029191039,2.84598940419694
4.09329157732561,4.32773678911631
2.51207159563175,0.291578667110459
4.30034291532907,1.71896245861973
3.55682097950331,1.22051607448249
3.58310841218354,3.70433030182735
2.33356721938161,2.86997146067239
5.25979099193223,1.290294528922
4.19187484632777,3.15226269826183
2.58646131910119,3.76757341975143
5.28674165265694,4.420289464853
0.886077337283578,4.53854830538561
1.47452977047919,3.29067119261766
0.976365855697533,4.83101808570113
0.00860024232805312,2.9197736104226
4.36895193075857,2.04447558498608
2.35229464725395,3.06520100382481
1.18703002425051,3.61093628206688
2.91148640929665,3.21261263053601
1.94313301271439,2.54717650627118
4.14206834179244,3.24479578701377
4.28151096521901,3.04868350439437
4.6755179090619,2.40999594070326
6.13998371943571,4.70931203552511
5.22999168649271,3.89576987032565
4.15442495365516,4.60888397525814
2.96100542175119,3.45666284186264
1.01365064754018,1.52169430585972
2.3635558922182,5.21120035695452
0.807585915308721,1.88460628663829
2.70939636059862,4.30852657764546
3.04785682409264,2.92976401636792
4.06291559558759,3.4303637840786
3.46797698428218,3.57550804628091
1.66230893841391,1.87440030062139
4.1100128782873,1.09943888645081
0.273159906706304,1.68416931914683
2.21566238761265,0.590241379580082
3.95155091968286,3.68756972375967
4.33666699183101,2.53958045050734
0.813235229998818,3.09559167523614
2.49522739174956,1.14549475941067
1.54306873819611,1.30641612998058
4.27026019343651,3.8081323490823
5.35137932761327,1.71608724859342
2.08634551416476,3.0587459937921
1.70974518731218,1.58535756850719
2.07182034139088,3.72008606662646
5.34466724397605,3.4104002597824
2.26072712292291,5.24827260626791
2.92579414979513,4.97275050116256
1.02046118772322,3.90243271773688
4.11828139153815,3.25572779853205
4.78140720769875,4.83574522288609
3.21989937647696,3.1369574015072
0.502936026042256,2.83735292671442
1.15805577713204,3.38896689304214
1.96164667932133,3.54718045801254
3.41149582184379,1.93071768806825
1.20035934977255,2.23935105691214
2.13324740970027,4.26998391646446
1.91113572791583,4.15130588235412
2.8340151630743,3.74176086334476
1.52917270918411,2.06840631625265
5.02801699607191,2.12045948731381
1.9428580159815,1.49527611453655
3.75949344849414,3.99686247124123
4.20820306891756,2.09358900379213
3.29868907815555,3.82653117624916
6.21708820759008,3.81946583762521
2.00885134814521,3.15690539163343
2.30297936249473,3.22695371025888
3.83277627881876,5.19866688462768
6.00902041431474,3.04002110405166
3.49455418919044,1.77598204901895
-0.560203103459501,1.57140567342295
4.55059792199791,4.70015302791016
3.06423693499057,3.42391396532149
4.18664289033237,2.77812030637043
4.72653473266631,3.53770161131092
1.14977120873621,1.20559220571138
2.485450947566,1.72704519098456
3.0863135496399,1.26721687751671
2.41592112388645,4.02213892551894
3.8871043081839,3.52842038791891
4.40836313594299,2.45961288674352
3.77383593017354,2.3818292630976
3.17556092415603,1.18032760872656
1.88618841674388,3.79427550931287
1.84571374744824,3.66133395962474
2.13218951628901,1.91542324629121
4.11918957652864,3.50747725912963
3.80435214061764,1.63215983005613
3.26305969815735,3.28365495174325
1.09251233474792,3.57961761018181
2.85995592159365,1.46653563093748
3.70578642115671,3.03353893286127
1.43112466225896,0.362400566916802
4.90702623828426,1.46077166070074
3.28368914142031,3.66094573344048
0.7884208550911,2.84346351413565
3.26991480442258,2.99960566576642
0.739033402224812,2.30164136277729
2.70502932768266,1.26329969529222
4.31954642356601,3.45427808672352
2.02246586488137,1.61585938939412
1.26576965431076,0.789046178327147
1.49146032648877,2.20951638325384
3.29904063046028,4.5702494043127
0.902996826601985,4.00915500839261
7.41981504431478,1.6634526555289
1.95750531803534,2.46474057259029
3.08228603371602,3.55513116762923
1.07931830634831,2.82030264132358
3.61708244868984,1.22705057688187
1.88837218467849,2.63894422570211
4.77529168596636,3.9683735153373
2.8802711751156,2.85238817473591
2.96921408291384,3.63015821820915
4.47579259014858,2.98008416274129
2.84862782015441,3.44361162750466
